"ID","category"
33164,"Silver"
33172,"Silver"
33179,"Silver"
33182,"Silver"
33193,"Silver"
33195,"Silver"
33199,"Silver"
33200,"Silver"
33202,"Silver"
33203,"Silver"
33211,"Silver"
33214,"Silver"
33220,"Silver"
33223,"Silver"
33232,"Silver"
33239,"Silver"
33243,"Silver"
33244,"Silver"
33246,"Silver"
33260,"Silver"
33268,"Silver"
33269,"Silver"
33274,"Silver"
33282,"Silver"
33284,"Silver"
33290,"Silver"
33291,"Silver"
33295,"Silver"
33297,"Silver"
33300,"Silver"
33301,"Silver"
33308,"Silver"
33309,"Silver"
33313,"Silver"
33319,"Silver"
33324,"Silver"
33325,"Silver"
33327,"Silver"
33328,"Silver"
33335,"Silver"
33345,"Silver"
33347,"Silver"
33349,"Silver"
33361,"Silver"
33362,"Silver"
33369,"Silver"
33370,"Silver"
33371,"Silver"
33372,"Silver"
33375,"Silver"
33382,"Silver"
33385,"Silver"
33386,"Silver"
33388,"Silver"
33391,"Silver"
33399,"Silver"
33401,"Silver"
33402,"Silver"
33403,"Silver"
33409,"Silver"
33420,"Silver"
33427,"Silver"
33439,"Silver"
33441,"Silver"
33449,"Silver"
33454,"Silver"
33456,"Silver"
33458,"Silver"
33462,"Silver"
33465,"Silver"
33469,"Silver"
33471,"Silver"
33472,"Silver"
33473,"Silver"
33476,"Silver"
33478,"Silver"
33479,"Silver"
33483,"Silver"
33484,"Silver"
33485,"Silver"
33490,"Silver"
33491,"Silver"
33493,"Silver"
33495,"Silver"
33496,"Silver"
33497,"Silver"
33499,"Silver"
33500,"Silver"
33501,"Silver"
33507,"Silver"
33509,"Silver"
33510,"Silver"
33513,"Silver"
33517,"Silver"
33520,"Silver"
33529,"Silver"
33532,"Silver"
33535,"Silver"
33541,"Silver"
33542,"Silver"
33545,"Silver"
33546,"Silver"
33550,"Silver"
33552,"Silver"
33561,"Silver"
33564,"Silver"
33567,"Silver"
33569,"Silver"
33570,"Silver"
33571,"Silver"
33573,"Silver"
33574,"Silver"
33575,"Silver"
33596,"Silver"
33622,"Silver"
33632,"Silver"
33637,"Silver"
33638,"Silver"
33655,"Silver"
33674,"Silver"
33676,"Silver"
33682,"Silver"
33701,"Silver"
33706,"Silver"
33712,"Silver"
33748,"Silver"
33757,"Silver"
33785,"Silver"
33792,"Silver"
33794,"Silver"
33798,"Silver"
33802,"Silver"
33809,"Silver"
33814,"Silver"
33834,"Silver"
33860,"Silver"
33885,"Silver"
33889,"Silver"
33892,"Silver"
33904,"Silver"
33911,"Silver"
33952,"Silver"
33964,"Silver"
33968,"Silver"
33976,"Silver"
33980,"Silver"
33983,"Silver"
33986,"Silver"
33987,"Silver"
33992,"Silver"
33994,"Silver"
33995,"Silver"
34005,"Silver"
34014,"Silver"
34016,"Silver"
34017,"Silver"
34018,"Silver"
34022,"Silver"
34023,"Silver"
34029,"Silver"
34030,"Silver"
34031,"Silver"
34033,"Silver"
34042,"Silver"
34046,"Silver"
34047,"Silver"
34049,"Silver"
34056,"Silver"
34057,"Silver"
34078,"Silver"
34081,"Silver"
34084,"Silver"
34097,"Silver"
34109,"Silver"
34112,"Silver"
34128,"Silver"
34129,"Silver"
34141,"Silver"
34144,"Silver"
34149,"Silver"
34447,"Silver"
34784,"Silver"
34788,"Silver"
34793,"Silver"
34798,"Silver"
34802,"Silver"
34803,"Silver"
34807,"Silver"
34808,"Silver"
34815,"Silver"
34817,"Silver"
34823,"Silver"
34824,"Silver"
34825,"Silver"
34834,"Silver"
34835,"Silver"
34836,"Silver"
34838,"Silver"
34840,"Silver"
34841,"Silver"
34845,"Silver"
34848,"Silver"
34852,"Silver"
34853,"Silver"
34854,"Silver"
34855,"Silver"
34857,"Silver"
34859,"Silver"
34861,"Silver"
34865,"Silver"
34866,"Silver"
34869,"Silver"
34871,"Silver"
34873,"Silver"
34874,"Silver"
34877,"Silver"
34879,"Silver"
34880,"Silver"
34883,"Silver"
34885,"Silver"
34889,"Silver"
34891,"Silver"
34893,"Silver"
34894,"Silver"
34896,"Silver"
34897,"Silver"
34898,"Silver"
34900,"Silver"
34901,"Silver"
34905,"Silver"
34908,"Silver"
34910,"Silver"
34912,"Silver"
34914,"Silver"
34915,"Silver"
34916,"Silver"
34925,"Silver"
34926,"Silver"
34928,"Silver"
34929,"Silver"
34931,"Silver"
34933,"Silver"
34934,"Silver"
34938,"Silver"
34940,"Silver"
34942,"Silver"
34943,"Silver"
34944,"Silver"
34951,"Silver"
34952,"Silver"
34954,"Silver"
34955,"Silver"
34958,"Silver"
34963,"Silver"
34967,"Silver"
35013,"Silver"
35023,"Silver"
35027,"Silver"
35029,"Silver"
35030,"Silver"
35032,"Silver"
35033,"Silver"
35034,"Silver"
35035,"Silver"
35036,"Silver"
35041,"Silver"
35043,"Silver"
35045,"Silver"
35046,"Silver"
35051,"Silver"
35052,"Silver"
35053,"Silver"
35061,"Silver"
35062,"Silver"
35063,"Silver"
35064,"Silver"
35065,"Silver"
35068,"Silver"
35069,"Silver"
35070,"Silver"
35071,"Silver"
35072,"Silver"
35073,"Silver"
35076,"Silver"
35077,"Silver"
35082,"Silver"
35084,"Silver"
35085,"Silver"
35086,"Silver"
35088,"Silver"
35089,"Silver"
35090,"Silver"
35091,"Silver"
35093,"Silver"
35094,"Silver"
35095,"Silver"
35098,"Silver"
35102,"Silver"
35108,"Silver"
35113,"Silver"
35115,"Silver"
35117,"Silver"
35120,"Silver"
35124,"Silver"
35125,"Silver"
35126,"Silver"
35129,"Silver"
35130,"Silver"
35133,"Silver"
35135,"Silver"
35136,"Silver"
35137,"Silver"
35138,"Silver"
35140,"Silver"
35147,"Silver"
35149,"Silver"
35152,"Silver"
35153,"Silver"
35157,"Silver"
35158,"Silver"
35159,"Silver"
35160,"Silver"
35164,"Silver"
35168,"Silver"
35171,"Silver"
35173,"Silver"
35177,"Silver"
35196,"Silver"
35202,"Silver"
35203,"Silver"
35206,"Silver"
35207,"Silver"
35208,"Silver"
35209,"Silver"
35211,"Silver"
35212,"Silver"
35213,"Silver"
35214,"Silver"
35216,"Silver"
35223,"Silver"
35224,"Silver"
35233,"Silver"
35236,"Silver"
35239,"Silver"
35240,"Silver"
35241,"Silver"
35247,"Silver"
35248,"Silver"
35249,"Silver"
35250,"Silver"
35253,"Silver"
35258,"Silver"
35261,"Silver"
35262,"Silver"
35263,"Silver"
35265,"Silver"
35266,"Silver"
35268,"Silver"
35269,"Silver"
35271,"Silver"
35274,"Silver"
35275,"Silver"
35278,"Silver"
35279,"Silver"
35280,"Silver"
35282,"Silver"
35283,"Silver"
35288,"Silver"
35293,"Silver"
35298,"Silver"
35306,"Silver"
35309,"Silver"
35324,"Silver"
35338,"Silver"
35349,"Silver"
35357,"Silver"
35361,"Silver"
35363,"Silver"
35391,"Silver"
35392,"Silver"
35394,"Silver"
35397,"Silver"
35399,"Silver"
35400,"Silver"
35401,"Silver"
35402,"Silver"
35408,"Silver"
35411,"Silver"
35415,"Silver"
35416,"Silver"
35418,"Silver"
35568,"Silver"
35570,"Silver"
35571,"Silver"
35572,"Silver"
35576,"Silver"
35578,"Silver"
35579,"Silver"
35582,"Silver"
35583,"Silver"
35586,"Silver"
35587,"Silver"
35589,"Silver"
35596,"Silver"
